agent;date;id;igs_timestamp;record_id;source;time;type;value
Cognitive_Model;2026-02-05;9139b300-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;start;03:55:53.264275000;4;b'\x01'
TARS Agent;2026-02-05;913d3570-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;request_takeoff_clearance;03:55:53.287202000;5;
TARS Agent;2026-02-05;913d3571-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_time;03:55:53.287560000;3;b'transition_action:0.23'
TARS Agent;2026-02-05;913df8c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_state;03:55:53.292494000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""Takeoff clearance"", ""value"": ""CONFIRM"", ""human_role"": ""supporter"", ""autonomy_role"": ""performer"", ""information_requirement"": ""ATC clearance status, checklist completion status."", ""interaction"": """", ""delay_before_action"": 3.0, ""delay_after_action"": 0.0, ""callout"": ""Cessna Charlie Papa Oscar Lima Yankee cleared for takeoff, will maintain runway heading, climb to 5000ft proceed direct AGMEB then OMEKI"", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
ATC_Agent;2026-02-05;913e46e0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;speech_output;03:55:53.294681000;3;b'C-POLY, Montreal-Tower, wind-0-9-0-at-4, cleared-for-takeoff runway-zero-six-left. Climb-to-5000ft.'
Cognitive_Model;2026-02-05;913e46e1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:53.294746000;3;b'get-where-should-i-look-next'
TARS Agent;2026-02-05;913e46e2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_procedure;03:55:53.294804000;3;b'BEFORE TAKEOFF'
ATC_Agent;2026-02-05;913e46e3-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;is_speaking;03:55:53.294832000;4;b'\x01'
TARS Agent;2026-02-05;913e46e4-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;interaction_message;03:55:53.294867000;3;b''
TARS Agent;2026-02-05;913e46e5-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_object;03:55:53.294895000;3;b'Takeoff clearance'
TARS Agent;2026-02-05;913e46e6-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_value;03:55:53.294928000;3;b'CONFIRM'
TARS Agent;2026-02-05;913e46e7-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_autonomy_role;03:55:53.294960000;3;b'performer'
TARS Agent;2026-02-05;913e46e8-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_human_role;03:55:53.294992000;3;b'supporter'
TARS Agent;2026-02-05;913e6df0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;next_state;03:55:53.295051000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""Pitot-Static Switch"", ""value"": ""PITOT-STATIC"", ""human_role"": ""supporter"", ""autonomy_role"": ""performer"", ""information_requirement"": ""Pitot-static switch status"", ""interaction"": ""pitot_static_switch"", ""delay_before_action"": 0.0, ""delay_after_action"": 8.0, ""callout"": """", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
TARS Agent;2026-02-05;913e6df1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_current;03:55:53.295103000;1;b'\x03\x00\x00\x00'
TARS Agent;2026-02-05;913e6df2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_max_current;03:55:53.295133000;1;b'\x03\x00\x00\x00'
TARS Agent;2026-02-05;913e6df3-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_next;03:55:53.295166000;1;b'\x00\x00\x00\x00'
TARS Agent;2026-02-05;913e6df4-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_max_next;03:55:53.295196000;1;b'\x00\x00\x00\x00'
TARS Agent;2026-02-05;913e6df5-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_time;03:55:53.295227000;3;b'delay_before_action:3000.00'
Cognitive_Model;2026-02-05;91410600-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:53.312970000;3;b'attend-to-next-aoi'
Cognitive_Model;2026-02-05;91506f50-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:53.413321000;3;b'encode-aoi-information'
Cognitive_Model;2026-02-05;917f4780-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:53.720897000;3;b'detected-sound'
Cognitive_Model;2026-02-05;9186e8a0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:53.770966000;3;b'encode-sound'
Cognitive_Model;2026-02-05;91ad8370-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:54.023097000;3;b'retrieve-self-callsign'
Aircraft;2026-02-05;91b1a220-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:54.050691000;2;b'\x00\x00\x00\x00\x00\x00Z@'
Cognitive_Model;2026-02-05;91d3a910-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:54.273483000;3;b'is-our-callsign'
Aircraft;2026-02-05;9207ff80-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:54.616899000;2;b'\x9a\x99\x99\x99\x99\xf9Y@'
Aircraft;2026-02-05;921f3100-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;e1_n1_percent;03:55:54.768770000;2;b'ffffff7@'
Aircraft;2026-02-05;921f3101-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;e2_n1_percent;03:55:54.768874000;2;b'ffffff7@'
Aircraft;2026-02-05;926847f0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:55.247522000;2;b'33333\xf3Y@'
Cognitive_Model;2026-02-05;926cb4c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:55.276115000;3;b'3-form-task-object-item-representation'
Cognitive_Model;2026-02-05;9292da60-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:55.526059000;3;b'2-1-visually-attend-current-task-value'
Cognitive_Model;2026-02-05;92b1d410-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:55.729369000;3;b'2-2-visually-encode-task-value-item'
Cognitive_Model;2026-02-05;92b94e20-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:55.778597000;3;b'2-3-form-task-value-item-representation'
Cognitive_Model;2026-02-05;92cfe360-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:55.926656000;3;b'x-4-not-wait-task'
Cognitive_Model;2026-02-05;92e6c6c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:56.076986000;3;b'x-5-not-n-a-task-continue'
Cognitive_Model;2026-02-05;92f67e30-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:56.179667000;3;b'detected-sound'
Aircraft;2026-02-05;92fa27b0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:56.203922000;2;b'\xcd\xcc\xcc\xcc\xcc\xecY@'
Shared Interface;2026-02-05;930b3eb0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_complete;03:55:56.315482000;5;
TARS Agent;2026-02-05;930b3eb1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_about_to_fire;03:55:56.315616000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""Takeoff clearance"", ""value"": ""CONFIRM"", ""human_role"": ""supporter"", ""autonomy_role"": ""performer"", ""information_requirement"": ""ATC clearance status, checklist completion status."", ""interaction"": """", ""delay_before_action"": 3.0, ""delay_after_action"": 0.0, ""callout"": ""Cessna Charlie Papa Oscar Lima Yankee cleared for takeoff, will maintain runway heading, climb to 5000ft proceed direct AGMEB then OMEKI"", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
TARS Agent;2026-02-05;930b3eb2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_time;03:55:56.315696000;3;b'action:0.61'
TARS Agent;2026-02-05;9312dfd0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_time;03:55:56.365343000;3;b'transition_action:0.04'
TTS_Agent;2026-02-05;9312dfd1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;is_speaking;03:55:56.365458000;4;b'\x01'
TARS Agent;2026-02-05;9312dfd2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_state;03:55:56.365550000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""Pitot-Static Switch"", ""value"": ""PITOT-STATIC"", ""human_role"": ""supporter"", ""autonomy_role"": ""performer"", ""information_requirement"": ""Pitot-static switch status"", ""interaction"": ""pitot_static_switch"", ""delay_before_action"": 0.0, ""delay_after_action"": 8.0, ""callout"": """", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
TTS_Agent;2026-02-05;9312dfd3-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_text;03:55:56.365590000;3;b'Pitot heat is ON'
TARS Agent;2026-02-05;9312dfd4-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_procedure;03:55:56.365798000;3;b'BEFORE TAKEOFF'
TARS Agent;2026-02-05;9312dfd5-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;interaction_message;03:55:56.365848000;3;b''
TARS Agent;2026-02-05;931306e0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_object;03:55:56.366847000;3;b'Pitot-Static Switch'
TARS Agent;2026-02-05;931306e1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_value;03:55:56.366883000;3;b'PITOT-STATIC'
TARS Agent;2026-02-05;931306e2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_autonomy_role;03:55:56.366912000;3;b'performer'
TARS Agent;2026-02-05;931306e3-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_task_human_role;03:55:56.366949000;3;b'supporter'
TARS Agent;2026-02-05;931306e4-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;next_state;03:55:56.366990000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""ENGINE ANTI-ICE Switches"", ""value"": ""AS REQUIRED"", ""human_role"": ""performer"", ""autonomy_role"": ""supporter"", ""information_requirement"": ""Outside air temperature, engine anti-ice switch position."", ""interaction"": ""engine_anti_ice_requirement"", ""delay_before_action"": 0.0, ""delay_after_action"": ""is_acked"", ""callout"": """", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
TARS Agent;2026-02-05;93132df0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_next;03:55:56.367020000;1;b'\x08\x00\x00\x00'
TARS Agent;2026-02-05;93132df1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_max_next;03:55:56.367048000;1;b'\x08\x00\x00\x00'
TARS Agent;2026-02-05;93132df2-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_about_to_fire;03:55:56.367079000;3;"b'{""procedure"": ""BEFORE TAKEOFF"", ""classification"": ""NORM"", ""type"": ""Checklist"", ""category"": ""Switch / Lever"", ""task_object"": ""Pitot-Static Switch"", ""value"": ""PITOT-STATIC"", ""human_role"": ""supporter"", ""autonomy_role"": ""performer"", ""information_requirement"": ""Pitot-static switch status"", ""interaction"": ""pitot_static_switch"", ""delay_before_action"": 0.0, ""delay_after_action"": 8.0, ""callout"": """", ""condition"": null, ""condition_type"": null, ""condition_function"": null, ""monitor_scope"": null}'"
TARS Agent;2026-02-05;93132df3-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;interaction_message;03:55:56.367106000;3;"b'{""message"": ""CAUTION\\n\\nLIMIT GROUND OPERATION OF PITOT-STATIC HEAT TO TWO MINUTES TO PRECLUDE DAMAGE TO THE PITOT-STATIC AND STALL WARNING HEATERS."", ""tars_input"": ""Pitot heat is ON.""}'"
TARS Agent;2026-02-05;93132df4-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;tts_request;03:55:56.367135000;3;b'Pitot heat is ON'
TARS Agent;2026-02-05;93132df5-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;action_time;03:55:56.367162000;3;b'action:0.40'
Shared Interface;2026-02-05;9315c600-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;countdown_complete;03:55:56.384941000;5;
TTS_Agent;2026-02-05;931e9fa0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;is_speaking;03:55:56.442832000;4;b'\x00'
TTS_Agent;2026-02-05;931e9fa1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;current_text;03:55:56.442933000;3;b''
Cognitive_Model;2026-02-05;933ada30-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:56.627377000;3;b'encode-sound'
Aircraft;2026-02-05;936852d0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:56.925248000;2;b'fffff\xe6Y@'
Cognitive_Model;2026-02-05;93693d30-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:56.931916000;3;b'detected-sound'
Cognitive_Model;2026-02-05;93b5af80-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:57.432876000;3;b'encode-sound'
Aircraft;2026-02-05;93e3eb70-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:57.735124000;2;b'\x00\x00\x00\x00\x00\xe0Y@'
Cognitive_Model;2026-02-05;93f2b880-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:57.832100000;3;b'sound-encoded-from-tars'
Cognitive_Model;2026-02-05;9409ea00-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:57.984526000;3;b'resume-task-has-read-task-object-from-tars'
Cognitive_Model;2026-02-05;94300fa0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.234983000;3;b'2-1-visually-attend-current-task-value'
Cognitive_Model;2026-02-05;943f78f0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.335168000;3;b'2-2-visually-encode-task-value-item'
Cognitive_Model;2026-02-05;943f78f1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.335723000;3;b'2-3-form-task-value-item-representation'
Cognitive_Model;2026-02-05;94565c50-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.485361000;3;b'x-4-not-wait-task'
Aircraft;2026-02-05;9460bc90-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:58.553204000;2;b'\x9a\x99\x99\x99\x99\xd9Y@'
Cognitive_Model;2026-02-05;946d66c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.636784000;3;b'x-5-not-n-a-task-continue'
Cognitive_Model;2026-02-05;947507e0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.686808000;3;b'x-6-not-waiting-new-task-both'
Cognitive_Model;2026-02-05;947ca900-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.736671000;3;b't-i-x-1-visually-attend-current-task-human-role'
Cognitive_Model;2026-02-05;948c1250-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:58.837229000;3;b'detected-sound'
Cognitive_Model;2026-02-05;94c91b50-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.237913000;3;b'encode-sound'
Cognitive_Model;2026-02-05;94f70920-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.538623000;3;b'sound-encoded-from-atc-not-in-atc-task'
Aircraft;2026-02-05;950d2930-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:55:59.683843000;2;b'33333\xd3Y@'
Cognitive_Model;2026-02-05;9515b4b0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.739047000;3;b't-i-x-1-visually-attend-current-task-human-role'
Cognitive_Model;2026-02-05;951d55d0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.789126000;3;b't-i-x-2-visually-encode-allocation-item'
Cognitive_Model;2026-02-05;9524f6f0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.839286000;3;b't-i-x-3-form-task-item-allocation-human-role-representation'
Cognitive_Model;2026-02-05;95343930-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.939561000;3;b't-i-x-4-visually-attend-current-task-autonomy_role'
Cognitive_Model;2026-02-05;953c0160-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:55:59.990961000;3;b't-i-x-5-visually-encode-allocation-item'
Cognitive_Model;2026-02-05;95437b70-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.039743000;3;b't-i-x-6-form-task-item-allocation-autonomy-role-representation'
Cognitive_Model;2026-02-05;954b6ab0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.091017000;3;b't-i-x-7-decide-crosscheck'
Cognitive_Model;2026-02-05;955a85e0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.190131000;3;b't-i-x-1-visually-attend-tars-input-supporter'
Cognitive_Model;2026-02-05;955aacf0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.191378000;3;b't-i-x-2-visually-encode-tars-input'
Cognitive_Model;2026-02-05;95629c30-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.243980000;3;b't-i-x-3-form-tars-input-representation'
Cognitive_Model;2026-02-05;956a6460-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.294134000;3;b't-i-pitot-heat-tars-input-is-on-and-distrust'
Cognitive_Model;2026-02-05;9579a6a0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.394106000;3;b'perform-visually-attend-pitot-static-switch'
Cognitive_Model;2026-02-05;9579a6a1-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.394220000;3;b'x-a-visually-encode-aircraft-component'
Cognitive_Model;2026-02-05;958147c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.444057000;3;b'form-pitot-heat-status-representation-has-tars-input'
Cognitive_Model;2026-02-05;95985230-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.595157000;3;b't-i-pitot-heat-status-correspond-to-tars-input'
Cognitive_Model;2026-02-05;95af5ca0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.746023000;3;b'pitot-heat-no-action'
Cognitive_Model;2026-02-05;95b772f0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.799950000;3;b'check-1-visually-attend-current-task-object'
Cognitive_Model;2026-02-05;95bf1410-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.849566000;3;b'check-2-visually-encode-task-object-item'
Cognitive_Model;2026-02-05;95c6b530-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:00.899380000;3;b'check-3-form-task-object-item-representation'
Aircraft;2026-02-05;95d84160-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:56:01.014029000;2;b'\xcd\xcc\xcc\xcc\xcc\xccY@'
Cognitive_Model;2026-02-05;95dde6b0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.051411000;3;b'check-2-1-visually-attend-current-task-value'
Cognitive_Model;2026-02-05;95f4f120-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.202045000;3;b'2-2-visually-encode-task-value-item'
Cognitive_Model;2026-02-05;95fc4420-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.250926000;3;b'2-3-form-task-value-item-representation'
Cognitive_Model;2026-02-05;96134e90-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.401852000;3;b't-i-task-was-not-autochecked-no-change'
Cognitive_Model;2026-02-05;962a31f0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.551616000;3;b't-i-check-task-on-tars'
Cognitive_Model;2026-02-05;9631d310-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:01.601883000;3;b'detected-sound'
Cognitive_Model;2026-02-05;9648dd80-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;task_check;03:56:01.752255000;5;
Cognitive_Model;2026-02-05;969528c0-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;production_selected;03:56:02.252566000;3;b'encode-sound'
Aircraft;2026-02-05;96a33280-0246-11f1-8f29-9533d9ce85de;;10ed39d0-0244-11f1-8f29-9533d9ce85de;cabin_altitude;03:56:02.344165000;2;b'fffff\xc6Y@'
